SET
BEGIN
CREATE SCHEMA
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
SET
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
COPY 20
COPY 966
COPY 2449
COPY 206
COPY 362
COPY 7537
INSERT 0 20
INSERT 0 966
INSERT 0 2098
INSERT 0 204
INSERT 0 362
INSERT 0 7430
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TYPE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TYPE
CREATE TABLE
INSERT 0 20
INSERT 0 932
INSERT 0 965
INSERT 0 2098
DELETE 15
DELETE 34
INSERT 0 7371
INSERT 0 1459
INSERT 0 162
CREATE SEQUENCE
INSERT 0 288
SET

Consulta 1:
                                        titulo                                        | anno_publicacion | num_canciones 
--------------------------------------------------------------------------------------+------------------+---------------
 Tokyo Cries                                                                          |             2022 |             6
 Ride, Ride, Ride                                                                     |             2016 |             6
 The Town Where a Star Falls                                                          |             2015 |             6
 Concert In Japan                                                                     |             1977 |             6
 And That's A Fact With My Hand Up!                                                   |             1971 |             6
 Summary Execution                                                                    |             2019 |             6
 Flying Dreams                                                                        |             1978 |             6
 Golden Sounds                                                                        |             1968 |             6
 The Need To Fly                                                                      |             1983 |             6
 Kad Bi' Bio Bijelo Dugme                                                             |             1974 |             6
 Filled In                                                                            |             2000 |             6
 Seeing And Doing.                                                                    |             2005 |             6
 Roger                                                                                |             1987 |             6
 Feels So Good                                                                        |             1977 |             6
 Departures                                                                           |             2014 |             6
 Teil 1                                                                               |             1989 |             6
 Google Me                                                                            |             1965 |             6
 6 Track E.P.                                                                         |             1988 |             6
 Hate Unit                                                                            |             2004 |             6
 Remix 12'                                                                            |             1986 |             6
 Mr. Dabada                                                                           |             2002 |             6
 Phaedra • Lachrymae • The Sword In The Stone • Night Mail • Sinfonietta              |             1996 |             6
 Live At Sing Sing                                                                    |             1972 |             6
 Set Ya Free                                                                          |             1992 |             6
 Death Suits You                                                                      |             2013 |             6
 Governor                                                                             |             2002 |             6
 You Give Jews A Bad Name                                                             |             1994 |             6
 Zoopsia                                                                              |             1989 |             6
 Street Sense                                                                         |             1979 |             6
 -In-A-Gadda-Da-Vida                                                                  |             1969 |             6
 I Wish My Life Was Based On A True Story                                             |             2013 |             6
 Full Circle                                                                          |             2003 |             6
 Time II                                                                              |             2024 |             6
 Королева Зимы                                                                        |             2008 |             6
 Attack                                                                               |             1992 |             6
 Fuk Dat                                                                              |             1993 |             6
 Discovered Again!                                                                    |                0 |             6
 Rock Party/Smoke On The Water                                                        |             1987 |             6
 Slaughterhouse Invitation                                                            |             1989 |             6
 Mixed Roots                                                                          |             1996 |             7
 Live!                                                                                |             1975 |             7
 Annihilation                                                                         |             2002 |             7
 Chamber Music For Flute (Complete)                                                   |                0 |             7
 Jazz... Has... A Sense Of Humor                                                      |             1999 |             7
 Heterogenial                                                                         |             1994 |             7
 Rapid Transit                                                                        |             1983 |             7
 I'm Not So Lucky (Showcase)                                                          |             1980 |             7
 Odz Manouk                                                                           |             2013 |             7
 Passion Selon Saint Marc = Markuspassion BWV 247                                     |                0 |             7
 Goodnight Cleveland                                                                  |             2003 |             7
 Live At The Roxy Club                                                                |             1989 |             7
 Public Foot The Roman                                                                |             1973 |             7
 The Awakening                                                                        |             1999 |             7
 Sange Fra Kælderen                                                                   |             1979 |             7
 Cultivateur, Maître-Chantre                                                          |             2009 |             7
 Music And Gibran (A Contemporary Interpretation)                                     |                0 |             7
 Dahmer / Denak                                                                       |             2021 |             7
 Control Agents                                                                       |             2018 |             7
 Wake Up                                                                              |             1985 |             7
 Holst: The Planets, Op. 32                                                           |             1980 |             7
 Can't Get Enough                                                                     |             1974 |             7
 Rafiki (Remixes)                                                                     |             2002 |             7
 Help!  (7 Song Radio Sampler)                                                        |             2008 |             7
 As Slow As Apocalypse                                                                |             2010 |             7
 Volume Two: Solo Acoustic Guitar                                                     |             1997 |             7
 Consuming The Rests                                                                  |             2010 |             7
 Too Much                                                                             |             1998 |             7
 I'm That Type Of Girl                                                                |             2003 |             7
 50 Gates                                                                             |             2022 |             8
 Eden's Fire                                                                          |             1984 |             8
 Saturday Night / Sunday Night At The Blackhawk, San Francisco                        |             1962 |             8
 Laid Insignificant                                                                   |             1999 |             8
 Funky Chicken                                                                        |             1970 |             8
 You Send Me                                                                          |             1957 |             8
 La Fete A Manu                                                                       |             1989 |             8
 Istra Ti Materina: Part 1                                                            |             1995 |             8
 My Time / Talkin' To Me / All I Wanna Know                                           |             1984 |             8
 The Fire Below                                                                       |             2003 |             8
 It Found A Voice...                                                                  |             1974 |             8
 Spy.der Mix                                                                          |                0 |             8
 In A Mirror Darkly                                                                   |             2014 |             8
 Symphonies 1&8                                                                       |             1976 |             8
 Guerra Civil                                                                         |             2000 |             8
 Вања Радоњић                                                                         |             2000 |             8
 I Love To Dance                                                                      |             1976 |             8
 The Friends Of Mr. Cairo                                                             |             1981 |             8
 Introducing Danny Johnson                                                            |             1978 |             8
 Robots E.P.                                                                          |             2017 |             8
 Crashed Out, Wasted Useless, Hated                                                   |             2000 |             8
 Femmina                                                                              |             1977 |             8
 Fabrizio De André                                                                    |             1975 |             8
 Still At Arms Length                                                                 |             2002 |             8
 Magic Lady                                                                           |             1988 |             8
 Imelda May Live @ 12 Bar Club                                                        |             2010 |             8
 The Pale Haunt Departure                                                             |             2005 |             8
 The Alan Davie Music Workshop 005                                                    |             2003 |             8
 The BBC Tapes - Volume IV - In Concert 1975                                          |             1997 |             8
 In Freundschaft · Traum-Formel · Amour                                               |             1993 |             8
 Classics In Jazz                                                                     |             1952 |             8
 Party Hats                                                                           |             2007 |             8
 Klavierspielereien                                                                   |                0 |             8
 Herederos De Un Imperio                                                              |             2011 |             8
 Demo 2009                                                                            |             2012 |             8
 In The Realm Of Asgærd                                                               |             2010 |             8
 Vitusti Kuolemaa...                                                                  |             2012 |             8
 Raw Nerves                                                                           |             2012 |             8
 Mestrud                                                                              |             1975 |             8
 Hot! Hot!                                                                            |             1978 |             8
 Colours And Lines                                                                    |             2007 |             8
 Renewable Destination                                                                |             2013 |             8
 Trav'lin' Light                                                                      |             1959 |             8
 The Japan Syndrome                                                                   |             1997 |             8
 The Coming Atlantis                                                                  |             1969 |             8
 Candlelight                                                                          |             2020 |             9
 Hurry Sundown                                                                        |             1977 |             9
 Paranoia Picknick                                                                    |             2004 |             9
 Ominous Black                                                                        |             2020 |             9
 The Inner Galactic Fusion Experience                                                 |             1996 |             9
 Krakakot                                                                             |             2000 |             9
 Kootch                                                                               |             1973 |             9
 Our Blue Side                                                                        |             1965 |             9
 The Way It Is                                                                        |             1986 |             9
 Closer                                                                               |             2020 |             9
 Blue Waters                                                                          |             1993 |             9
 Stand Up Straight                                                                    |             1998 |             9
 Texas Sugar / Strat Magik                                                            |             1994 |             9
 Impact                                                                               |             1996 |             9
 1533 St. Philip Street                                                               |             2017 |             9
 Wings Of Change                                                                      |             1979 |             9
 1000 Sünden...                                                                       |                0 |             9
 Worst Case Scenario                                                                  |             1996 |             9
 Koncert                                                                              |             1987 |             9
 Blackbird                                                                            |             2013 |             9
 Paris Winter Spring                                                                  |             2014 |             9
 Chinatown                                                                            |             1980 |             9
 Sleep                                                                                |             2024 |             9
 Get Lucky                                                                            |             1981 |             9
 Bolomakoté                                                                           |             1992 |             9
 Miguel Bosé                                                                          |             2022 |             9
 Johnny B. Goode                                                                      |             1983 |             9
 Komsomol Scouts Space                                                                |             2013 |             9
 Cazwell And Amanda                                                                   |             2010 |             9
 Putrescent Infectious Rabidity                                                       |             2018 |             9
 Just Because I'm A Woman                                                             |             2023 |             9
 In Montreal                                                                          |             1995 |             9
 Category 6                                                                           |             1998 |            10
 Άσε Με Φίλε Να Μεθύσω                                                                |             1996 |            10
 Live It Out                                                                          |             2006 |            10
 I Am A Photograph                                                                    |             1977 |            10
 All I Can Do                                                                         |             1979 |            10
 Des Je T'aime                                                                        |             2012 |            10
 A New Dope                                                                           |             1980 |            10
 Pachanga Cha - Cha - Cha Anyone?                                                     |             1965 |            10
